augmentation_level,batch_norm,batch_size,bits,bits_a,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initialization,kvstore,log,log_interval,lr,lr_factor,lr_steps,mean_subtraction,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,reduction,resume,save_frequency,seed,slices,start_epoch,use_approx_sign,use_pretrained,wd,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),15,,.,0.494545,0.735234,0.548110,0.780597
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),16,,.,0.500441,0.741687,0.552440,0.784670
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),17,,.,0.502757,0.744166,0.556637,0.788163
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),18,,.,0.504556,0.746583,0.560706,0.791433
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),19,,.,0.499219,0.741306,0.564883,0.794256
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),20,,.,0.508432,0.747782,0.567734,0.796986
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),21,,.,0.510650,0.748981,0.570573,0.799230
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),22,,.,0.518570,0.755288,0.573697,0.802052
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),23,,.,0.517623,0.756374,0.576636,0.804060
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,imagenet,False,float32,40,True,"0,1",None,None,gaussian,device,image-classification.log,20,0.001,0.1,"34,37",False,imperative,resnet18_e1,0.9,4,adam,meta/plot,True,model,False,None,,1,123,4,0,True,False,0.0,meta/tblogs'),24,,.,0.517067,0.756530,0.578784,0.805897
